============================================================
ATUALIZACAO MYCAR+ V5.70
Inicio: 01/08/2026 12:47:02,79
ZIP: C:\Users\MRX\Downloads\MYCAR_PLUS_V5_70_TREE.zip
Projeto: C:\Users\MRX\Documents\GitHub\MyCarPlus
Backup: C:\Users\MRX\Documents\GitHub\MyCarPlus_BACKUP_ANTES_V5_70_20260801_124702
============================================================

[1/7] Criando backup da fonte atual...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
	  Novo Arquivo		    3980	b17a6dec100%  
	  Novo Arquivo		    1588	b1891195100%  
	  Novo Arquivo		    1124	b1b2f9d3100%  
	  Novo Arquivo		    3452	b2fdad6c100%  
	  Novo Arquivo		    1468	b30b2046100%  
	  Novo Arquivo		     884	b3d0c11e100%  
	  Novo Arquivo		    1500	b410d2c5100%  
	  Novo Arquivo		    1548	b5308ceb100%  
	  Novo Arquivo		     924	b53f3bd0100%  
	  Novo Arquivo		    1828	b629975a100%  
	  Novo Arquivo		    1164	b673a402100%  
	  Novo Arquivo		    1428	b80e8bbf100%  
	  Novo Arquivo		    1060	b9340404100%  
	  Novo Arquivo		    1556	b93d3c5f100%  
	  Novo Arquivo		    1420	b9b8683e100%  
	  Novo Arquivo		    8316	b9d3826e100%  
	  Novo Arquivo		    1444	ba1b984b100%  
	  Novo Arquivo		    5628	bafcfb84100%  
	  Novo Arquivo		    2036	bb6b8034100%  
	  Novo Arquivo		    1356	bc69dc17100%  
	  Novo Arquivo		    1012	bca1b093100%  
	  Novo Arquivo		    1436	bd675328100%  
	  Novo Arquivo		    4772	bec55151100%  
	  Novo Arquivo		    4956	befe29aa100%  
	  Novo Arquivo		    3620	bf783b2b100%  
	  Novo Arquivo		    3772	bf9d4cf2100%  
	  Novo Arquivo		    2276	bfa67430100%  
	  Novo Arquivo		    2980	bfd46e2f100%  
	  Novo Arquivo		    1196	c0b8f1a6100%  
	  Novo Arquivo		    1660	c156be25100%  
	  Novo Arquivo		    1148	c1f269f7100%  
	  Novo Arquivo		    3412	c2c12aee100%  
	  Novo Arquivo		    1132	c2cd5490100%  
	  Novo Arquivo		    2908	c2e71370100%  
	  Novo Arquivo		     948	c2e89ba5100%  
	  Novo Arquivo		    1036	c33c2aa8100%  
	  Novo Arquivo		    1676	c36203b4100%  
	  Novo Arquivo		    3708	c3bf3a3e100%  
	  Novo Arquivo		    5588	c3d43d26100%  
	  Novo Arquivo		    1916	c3d632bd100%  
	  Novo Arquivo		     996	c3d72b9c100%  
	  Novo Arquivo		    6316	c494c4b4100%  
	  Novo Arquivo		     916	c62a112f100%  
	  Novo Arquivo		    2532	c6a94a73100%  
	  Novo Arquivo		    1164	c84bb608100%  
	  Novo Arquivo		     884	c85b1359100%  
	  Novo Arquivo		    1292	c950ca7e100%  
	  Novo Arquivo		    1572	c9f25af6100%  
	  Novo Arquivo		    1324	caeca192100%  
	  Novo Arquivo		    2924	caff35bc100%  
	  Novo Arquivo		     964	cb8f2da8100%  
	  Novo Arquivo		    1220	cc40ba20100%  
	  Novo Arquivo		    1836	cc4f384a100%  
	  Novo Arquivo		    2212	cc89c1ed100%  
	  Novo Arquivo		    1956	ccbf9915100%  
	  Novo Arquivo		    1100	cd9eed22100%  
	  Novo Arquivo		   12020	cdbc8c67100%  
	  Novo Arquivo		    3084	ce1833ab100%  
	  Novo Arquivo		    2332	ce41c404100%  
	  Novo Arquivo		    2340	ceb8a7aa100%  
	  Novo Arquivo		    5140	cf2c35d3100%  
	  Novo Arquivo		    3068	cfb54825100%  
	  Novo Arquivo		    1268	d0008a8c100%  
	  Novo Arquivo		    1092	d0250ad2100%  
	  Novo Arquivo		    1756	d02e982a100%  
	  Novo Arquivo		    3788	d0bf313c100%  
	  Novo Arquivo		    2204	d175d850100%  
	  Novo Arquivo		    2436	d1c74c93100%  
	  Novo Arquivo		    1932	d22dbbaf100%  
	  Novo Arquivo		    1396	d285e52c100%  
	  Novo Arquivo		    2476	d2c313b5100%  
	  Novo Arquivo		    2636	d2e7d08a100%  
	  Novo Arquivo		    1948	d3dfb061100%  
	  Novo Arquivo		    4404	d4538125100%  
	  Novo Arquivo		    1228	d50e5080100%  
	  Novo Arquivo		    2020	d55dde70100%  
	  Novo Arquivo		    2204	d5d61f9a100%  
	  Novo Arquivo		    2268	d5da8dd9100%  
	  Novo Arquivo		    2212	d6dd70fa100%  
	  Novo Arquivo		    1436	d7d680db100%  
	  Novo Arquivo		    2900	d8dc3671100%  
	  Novo Arquivo		     956	d8e695f3100%  
	  Novo Arquivo		    1436	d917a25c100%  
	  Novo Arquivo		    1228	d93f46e0100%  
	  Novo Arquivo		    1524	d95719e2100%  
	  Novo Arquivo		    2348	d9892f45100%  
	  Novo Arquivo		     876	d9b5e822100%  
	  Novo Arquivo		    2748	daa5d614100%  
	  Novo Arquivo		    2236	db4dcff5100%  
	  Novo Arquivo		    1268	dbdd5317100%  
	  Novo Arquivo		    1252	dd2d584e100%  
	  Novo Arquivo		    1516	dd3feb06100%  
	  Novo Arquivo		     956	de1358e1100%  
	  Novo Arquivo		    1452	de92b24b100%  
	  Novo Arquivo		    1444	dece3299100%  
	  Novo Arquivo		    1484	ded97cb3100%  
	  Novo Arquivo		    1964	dedad5f3100%  
	  Novo Arquivo		    2004	df63f263100%  
	  Novo Arquivo		    3564	df85a9e4100%  
	  Novo Arquivo		     924	dff8cb13100%  
	  Novo Arquivo		    1684	dfff5d1a100%  
	  Novo Arquivo		     988	e1462058100%  
	  Novo Arquivo		    1764	e1710fbf100%  
	  Novo Arquivo		    4260	e281f8d5100%  
	  Novo Arquivo		    8644	e2e49554100%  
	  Novo Arquivo		    1132	e3c1f166100%  
	  Novo Arquivo		    1132	e3c2381c100%  
	  Novo Arquivo		    1220	e440f416100%  
	  Novo Arquivo		    1468	e63ff5b9100%  
	  Novo Arquivo		     924	e65baf3a100%  
	  Novo Arquivo		    5268	e69219a8100%  
	  Novo Arquivo		     948	e6de864e100%  
	  Novo Arquivo		    1300	e70df5b2100%  
	  Novo Arquivo		    1708	e7a1795f100%  
	  Novo Arquivo		    2596	e7e67675100%  
	  Novo Arquivo		    2836	e84f4f9a100%  
	  Novo Arquivo		    1684	e8877d49100%  
	  Novo Arquivo		    1244	e889e499100%  
	  Novo Arquivo		    1604	e8b21fee100%  
	  Novo Arquivo		    7948	e97dd9ef100%  
	  Novo Arquivo		    2532	e99de3de100%  
	  Novo Arquivo		    3444	eabcc204100%  
	  Novo Arquivo		     916	eb64b5cd100%  
	  Novo Arquivo		    4820	ebbf15fc100%  
	  Novo Arquivo		    1572	ebc98ecc100%  
	  Novo Arquivo		    1228	ec16b6a7100%  
	  Novo Arquivo		    1708	ece6bba0100%  
	  Novo Arquivo		    2036	ed5e7bde100%  
	  Novo Arquivo		     988	ed99c1d4100%  
	  Novo Arquivo		    1012	ee3e1ad1100%  
	  Novo Arquivo		    2868	ee90f829100%  
	  Novo Arquivo		    1964	ef8ac475100%  
	  Novo Arquivo		    2564	ef9665b0100%  
	  Novo Arquivo		    1036	efe017e6100%  
	  Novo Arquivo		    1388	f018335d100%  
	  Novo Arquivo		    6332	f0647882100%  
	  Novo Arquivo		     892	f0e87c98100%  
	  Novo Arquivo		    1180	f11cf2e0100%  
	  Novo Arquivo		    1004	f1ffc102100%  
	  Novo Arquivo		     852	f23c95d5100%  
	  Novo Arquivo		    1340	f292161d100%  
	  Novo Arquivo		    3052	f3f12097100%  
	  Novo Arquivo		    1868	f3ff6912100%  
	  Novo Arquivo		     988	f4cb9649100%  
	  Novo Arquivo		    3156	f4d77aeb100%  
	  Novo Arquivo		    1156	f515c638100%  
	  Novo Arquivo		    1316	f5ba4d32100%  
	  Novo Arquivo		    1196	f6f867a3100%  
	  Novo Arquivo		    3836	f7182f57100%  
	  Novo Arquivo		    1548	f73592ff100%  
	  Novo Arquivo		    2724	fa0e7dac100%  
	  Novo Arquivo		    5380	fa9d2737100%  
	  Novo Arquivo		    1444	faaaaae8100%  
	  Novo Arquivo		    3636	fb364266100%  
	  Novo Arquivo		    1036	fb6aa9e8100%  
	  Novo Arquivo		    1244	fbbad274100%  
	  Novo Arquivo		     980	fc895fea100%  
	  Novo Arquivo		    1156	fc986d28100%  
	  Novo Arquivo		    1604	fd024c1a100%  
	  Novo Arquivo		     940	fd0b4031100%  
	  Novo Arquivo		    1604	fd163170100%  
	  Novo Arquivo		    1124	fdffffb0100%  
	  Novo Arquivo		    1372	fe479403100%  
	  Novo Arquivo		    2780	fec5a12f100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\
	    Novo Dir      45	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\
	  Novo Arquivo		      57	.firebaserc100%  
	  Novo Arquivo		     128	.gitignore100%  
	  Novo Arquivo		    2528	00_LEIA_ME_PACOTE_FONTE.md100%  
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  581525	app.js100%  
	  Novo Arquivo		    1587	ATUALIZAR_MYCAR_V5_70_WEB_ANDROID.bat100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		     521	CHANGELOG_V5_70.md100%  
	  Novo Arquivo		    2678	CHECKLIST_VALIDACAO_ATUAL.txt100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		   17881	CONSOLIDADO_AJUSTES_E_PARAMETRIZACOES_PENDENTES_MYCAR_PLUS_V5_41.md100%  
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		      65	firebase.json100%  
	  Novo Arquivo		   10729	HISTORICO_TECNICO_MYCAR_PLUS.txt100%  
	  Novo Arquivo		     469	HOTFIX_COMPILACAO_ANDROID_V5_45.md100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48841	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		     384	LEIA-ME_CAPACITOR.md100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		     221	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_70.md100%  
	  Novo Arquivo		    2540	README.md100%  
	  Novo Arquivo		    6921	report-manager.js100%  
	  Novo Arquivo		     978	RESULTADO_VALIDACAO_COESAO_V5_70.txt100%  
	  Novo Arquivo		   22120	ROTEIRO_ATUALIZACAO_GITHUB_FIREBASE.txt100%  
	  Novo Arquivo		    7134	ROTEIRO_FIREBASE_BASE_OFICIAL_V5_56.md100%  
	  Novo Arquivo		  121675	styles.css100%  
	  Novo Arquivo		    2111	sw.js100%  
	    Novo Dir       8	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\
	  Novo Arquivo		    1824	.gitignore100%  
	  Novo Arquivo		     636	build.gradle100%  
	  Novo Arquivo		     922	capacitor.settings.gradle100%  
	  Novo Arquivo		     987	gradle.properties100%  
	  Novo Arquivo		    8762	gradlew100%  
	  Novo Arquivo		    2966	gradlew.bat100%  
	  Novo Arquivo		     208	settings.gradle100%  
	  Novo Arquivo		     497	variables.gradle100%  
	    Novo Dir       5	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\
	  Novo Arquivo		      26	.gitignore100%  
	  Novo Arquivo		    2159	build.gradle100%  
	  Novo Arquivo		     639	capacitor.build.gradle100%  
	  Novo Arquivo		    1343	google-services.json100%  
	  Novo Arquivo		     751	proguard-rules.pro100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\androidTest\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\androidTest\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\androidTest\java\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\androidTest\java\com\getcapacitor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\androidTest\java\com\getcapacitor\myapp\
	  Novo Arquivo		     774	ExampleInstrumentedTest.java100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\
	  Novo Arquivo		    1689	AndroidManifest.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\assets\
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		     588	capacitor.plugins.json100%  
	    Novo Dir      29	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\assets\public\
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  581525	app.js100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48841	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		    6921	report-manager.js100%  
	  Novo Arquivo		  121675	styles.css100%  
	  Novo Arquivo		    2111	sw.js100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\assets\public\data\
	  Novo Arquivo		  169160	MyCarPlus.restyled.xlsx100%  
	  Novo Arquivo		   3.1 m	MyCarPlus.restyled.xlsx.inspect.ndjson 31%   62%   94%  100%  
	  Novo Arquivo		  169160	MyCarPlus.xlsx100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\java\br\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\java\br\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\java\br\com\marceloauditor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\java\br\com\marceloauditor\mycarplus\
	  Novo Arquivo		   15500	MainActivity.java100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable\
	  Novo Arquivo		    5606	ic_launcher_background.xml100%  
	  Novo Arquivo		    4040	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-land-hdpi\
	  Novo Arquivo		    7705	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-land-mdpi\
	  Novo Arquivo		    4040	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-land-xhdpi\
	  Novo Arquivo		    9251	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-land-xxhdpi\
	  Novo Arquivo		   13984	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-land-xxxhdpi\
	  Novo Arquivo		   17683	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-port-hdpi\
	  Novo Arquivo		    7934	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-port-mdpi\
	  Novo Arquivo		    4096	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-port-xhdpi\
	  Novo Arquivo		    9875	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-port-xxhdpi\
	  Novo Arquivo		   13346	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-port-xxxhdpi\
	  Novo Arquivo		   17489	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\drawable-v24\
	  Novo Arquivo		    1880	ic_launcher_foreground.xml100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\layout\
	  Novo Arquivo		     535	activity_main.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-anydpi-v26\
	  Novo Arquivo		     265	ic_launcher.xml100%  
	  Novo Arquivo		     265	ic_launcher_round.xml100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-hdpi\
	  Novo Arquivo		    9212	ic_launcher.png100%  
	  Novo Arquivo		    9212	ic_launcher_foreground.png100%  
	  Novo Arquivo		    9212	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-mdpi\
	  Novo Arquivo		    4907	ic_launcher.png100%  
	  Novo Arquivo		    4907	ic_launcher_foreground.png100%  
	  Novo Arquivo		    4907	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-xhdpi\
	  Novo Arquivo		   14397	ic_launcher.png100%  
	  Novo Arquivo		   14397	ic_launcher_foreground.png100%  
	  Novo Arquivo		   14397	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-xxhdpi\
	  Novo Arquivo		   27774	ic_launcher.png100%  
	  Novo Arquivo		   27774	ic_launcher_foreground.png100%  
	  Novo Arquivo		   27774	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\mipmap-xxxhdpi\
	  Novo Arquivo		   45154	ic_launcher.png100%  
	  Novo Arquivo		   45154	ic_launcher_foreground.png100%  
	  Novo Arquivo		   45154	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\values\
	  Novo Arquivo		     120	ic_launcher_background.xml100%  
	  Novo Arquivo		     314	strings.xml100%  
	  Novo Arquivo		    1295	styles.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\main\res\xml\
	  Novo Arquivo		     185	config.xml100%  
	  Novo Arquivo		     277	file_paths.xml100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\test\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\test\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\test\java\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\test\java\com\getcapacitor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\app\src\test\java\com\getcapacitor\myapp\
	  Novo Arquivo		     402	ExampleUnitTest.java100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_70_TEMP\MYCAR_PLUS_V5_70_MASTER\android\capacitor-cordova-android-plugins\
	  Novo Arquivo		    1661	build.gradle100%  
	  Novo Arquivo		     312	cordova.variables.gradle100%  
